video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=dZcM0cT9Nvw&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@universityofwashington,UW (University of Washington),UW Campus Tour: West Campus Residence Halls,85K,7 years,"UW campus tour guide Jackie shows off west campus residence hall attractions, including spaces in and around Maple, Alder and ...",2026-01-22 07:19:44.081332
/watch?v=Dznf25Lwbp0&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm3SBwkJhwoBhyohjO8%3D,/@chloeiewis,Chloe Lewis,COLLEGE DORM TOUR 💜💛 (my freshman year in a UW double dorm),1.2K,1 year,UW seattle dorm tour!!! this year i'm living on the west campus in a double room with a private bath - i only showed my side and ...,2026-01-22 07:19:44.082827
/watch?v=grV2rONv_fY&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@surabhisyt,surabhi,COLLEGE DORM MOVE IN VLOG @ university of washington *freshman year*,7.6K,1 year,"hey guys! so sorry for how delayed this video is, i've been really busy with college however, i still wanted to share it with you ...",2026-01-22 07:19:44.085596
/watch?v=cnn4MZZ5H_A&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@idkpayton,payton!,a day in the life of a university of washington student 💜 | mcmahon hall dorm tour!,26K,1 year,big thank you to quinlan for taking me along with him to uni for the day and emberlee for showing me her dorm in mcmahon hall!!,2026-01-22 07:19:44.087372
/watch?v=okIKKVneQj4&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@alyssalecca3608,Alyssa Lecca,UW Dorm Tour 2021 - Elm Hall,6.7K,4 years,Subscribe to for more college dorm tours and travel videos! ​@alyssalecca3608.,2026-01-22 07:19:44.089335
/watch?v=hcTvZ3cuwBs&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@fionaluna6870,Fiona Luna,University of Washington Dorm Tour,11K,5 years,Hi! My name is Fiona and I am a 21-year-old nursing student at the University of Washington. This is a video is a tour of my dorm ...,2026-01-22 07:19:44.091866
/watch?v=Crc8BhZ0WcQ&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@NataliaReneee,Natalia Renee,Day in the Life as a Freshman at The University of Washington! *2025*,4.4K,9 months,spend a day with me to get insight on what it's like attending the University of Washington   socials: insta: @nataliarnandez I ...,2026-01-22 07:19:44.094155
/watch?v=BIWAo4DKyLo&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm3SBwkJhwoBhyohjO8%3D,/@universityofwashington,UW (University of Washington),University of Washington student 'move-in' 2023,8.9K,2 years,"From September 19th to 22nd, thousands of UW students move into campus housing and prepare for the new academic year.",2026-01-22 07:19:44.095382
/watch?v=J0Ha0tHz2CI&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm3SBwkJhwoBhyohjO8%3D,/@JoshSlavin,Josh Slavin,#1 Rated College Dorm Tour - WashU in St. Louis!,52K,3 years,A tour of the number 1 rated dorm room in the US at Washington University in St. Louis!,2026-01-22 07:19:44.098534
/watch?v=7Z1y6F4FJW4&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@nancyhe,Nancy He 何南希,💗dorm room tour💗| university of washington,19K,2 years,dormtour #universityofwashington #seattle The long-awaited University of Washington dorm tour is finally here!! Sorry for the wait ...,2026-01-22 07:19:44.101117
/watch?v=ZQJ2oaDMfLs&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@UWHFS,UWHFS,"UW HFS | Triple Room, Private Bath 360° Tour",43K,6 years,"To learn more about University of Washington's Housing & Food Services, visit our website here: https://hfs.uw.edu/ FACEBOOK ...",2026-01-22 07:19:44.103616
/watch?v=A03zS8VsTQU&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@Sincerelylaure,Sincerelylaure,COLLEGE DORM TOUR 2020 | University of Washington (freshman year),43K,5 years,"hi here's my long-awaited dorm tour!! thank you so much for watching, cya in my next video. i hope you all have an amazing day ...",2026-01-22 07:19:44.106172
/watch?v=miO5fPKBNSI&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@dobochobo,dobochobo,COLLEGE MOVE IN DAY // freshman @ university of washington!,932K,4 years,"the day has finally come! a semi-anticlimactic vlog of the first step in my ""adulting"" (if this even counts haha) life. me? adult? who ...",2026-01-22 07:19:44.107571
/watch?v=Za45a8O9zyk&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@rileyjosephpierce,riley pierce,freshman dorm tour @ university of washington,7K,2 years,i'm so excited to be living on campus and attending uw! I've had so much fun and I hope you enjoy this tour of my freshman year ...,2026-01-22 07:19:44.108844
/watch?v=JLafA9i1cJE&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@nancyhe,Nancy He 何南希,COLLEGE MOVE IN DAY | University of Washington (freshman),29K,3 years,"collegemovein #movingout #dormroom #universityofwashington The video you've all been waiting for! In this video, I moved into a ...",2026-01-22 07:19:44.111702
/watch?v=JE-Gw8C4ULk&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@itsheatherleung,itsheatherleung,college dorm MOVE-IN day 2021 *UNIVERSITY OF WASHINGTON*,20K,4 years,"hiya, move into my college dorm with me at University of Washington on west campus for spring quarter as a freshman!! added a ...",2026-01-22 07:19:44.113363
/watch?v=svro74-gsPQ&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@universityofwashington,UW (University of Washington),UW students move into campus housing during Husky Move-In week 2024,4.5K,1 year,Mild fall temperatures this week helped welcome the first group of students who moved into University of Washington residence ...,2026-01-22 07:19:44.115352
/watch?v=Xq1Xh4SCZt4&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm3SBwkJhwoBhyohjO8%3D,/@TimothyJoo,Tim Joo,UW Seattle | Day in the Life of a Freshman: Moving into Maple Hall!,8.1K,8 years,Moving into my new dorm! University of Washington Seattle Maple Hall! where i get my music ...,2026-01-22 07:19:44.117531
/watch?v=pu2ivgeyrBU&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@rileyjosephpierce,riley pierce,(6 months later) freshman dorm tour @ university of washington,1.5K,1 year,thank you so much for watching my spring dorm tour! i hope this video answered any questions or wonderings you had regarding ...,2026-01-22 07:19:51.493156
/watch?v=tA7YC7bLFHg&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@idkpayton,payton!,a day in the life of a sophomore at the university of washington 💜 | alder hall dorm tour,1K,11 months,I followed quinlan around on another day in his life as a sophomore at the university of washington + visited chloe's dorm room at ...,2026-01-22 07:19:51.494617
/watch?v=cL-DN21SUWw&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@Sincerelylaure,Sincerelylaure,COLLEGE MOVE IN DAY 2020 | University of Washington (freshman),26K,5 years,HEY HEY HEY   if you're reading this I hope you have a wonderful day! check out my description box for FREE coupon codes ...,2026-01-22 07:19:51.495918
/watch?v=CZdOwpS3ozU&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@taaylor_n,Taylor Nguyen,college move in vlog + room tour | university of washington 💜,289,3 months,"hiii guys! come move into my college dorm with me! the process was super chaotic and stressful, but we made it!!! be sure to like, ...",2026-01-22 07:19:51.497166
/watch?v=ZLptqTABfko&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@UWHFS,UWHFS,"UW HFS | McMahon Hall - Single Room, Semi-Private Bath 360° Tour",8.9K,5 years,Make sure you like and subscribe for more content coming soon! To learn more about University of Washington's Housing & Food ...,2026-01-22 07:19:51.498525
/watch?v=NLtLID6RUZA&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@IvyAdmissionHelp,Ivy Admission Help,"Washington University in St. Louis: The pros, the cons, and how to get in.",10K,10 months,Want more insights on Washington University in St. Louis? Read my full article: https://www.biggreencollegeprep.com/washu ...,2026-01-22 07:19:51.500660
/watch?v=pUxcyyA7ta0&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@UWHFS,UWHFS,UW HFS | McCarty Hall Virtual Tour,48K,7 years,For more information on McCarty Hall visit our website here: http://bit.ly/UWMcCartyHall Make sure you like and subscribe for ...,2026-01-22 07:19:51.502446
/watch?v=s6ro5F8DTac&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@TiffanyBluee,Tiffany Blue,THE #1 COLLEGE DORM IN THE US TOUR🤩💖 @WASHU,8.7K,2 years,"Hi guys, Hope you enjoyed watching this video! Washington University in St. Louis Hope you guys enjoy, and if you do make sure ...",2026-01-22 07:19:51.503975
/watch?v=gL4WY8MVm-w&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@universityofwashington,UW (University of Washington),UW welcomes students back to campus housing for fall 2025,1.3K,4 months,Read more at https://www.washington.edu/news/,2026-01-22 07:19:51.505337
/watch?v=Edf8i3Wpbp4&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@seattle.a2fklesis,A2F UW & Klesis SeattleU,University of Washington Willow Hall Dorm Tour Part 1 (Dining Hall & Recreational Areas),15K,5 years,"We visited Savannah (an RA at Willow Hall at the University of Washington) and she showed us around her room, and Willow ...",2026-01-22 07:19:51.507207
/watch?v=RjHuOE-gIX8&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm3SBwkJhwoBhyohjO8%3D,/@KING5Seattle,KING 5 Seattle,UW students against private housing plans,2.4K,3 years,University of Washington students are protesting against plans to privatize student housing.,2026-01-22 07:19:51.508477
/watch?v=BPwcuRD5EWA&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@UWHFS,UWHFS,UW HFS | Living Sustainably at the UW,1.5K,7 years,"To learn more about University of Washington's Housing & Food Services, visit our website here: https://hfs.uw.edu/ FACEBOOK ...",2026-01-22 07:19:51.510109
/watch?v=3SVtTKOEaA8&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@UWHFS,UWHFS,UW HFS | Lander Hall Virtual Tour,60K,10 years,Learn more about Lander Hall: http://bit.ly/UWLanderHall To learn more about University of Washington's Housing & Food ...,2026-01-22 07:19:51.511303
/watch?v=XLeU-OUZhI8&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm3SBwkJhwoBhyohjO8%3D,/@UWHFS,UWHFS,UW HFS | Maple Hall Virtual Tour,61K,10 years,"Maple Hall, located in West Campus, features spacious rooms with configurable furniture, plenty of windows to let in natural light, ...",2026-01-22 07:19:51.512446
/watch?v=Qknwqv_zqtg&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@KING5Seattle,KING 5 Seattle,UW campus growth master plan,260,7 years,KING 5's Chris Daniels reports.,2026-01-22 07:19:51.513708
/watch?v=mn1ajACvj98&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm3SBwkJhwoBhyohjO8%3D,/@KenoboMedia,KenoboMedia,"Off Campus Residences - Seattle, WA",5.9K,10 years,Affordable off-campus student housing at the University of Washington's University District.,2026-01-22 07:19:51.515015
/shorts/F_xmlJX2sH0,/@WSUPullman,WSU Pullman,Fall 2024 Housing & Move-in tips!,4K,1 year,"Some helpful residence hall & move-in tips from Sam, a @WSUPullman Residential Education Director you'll see in August!",2026-01-22 07:19:51.516281
/watch?v=-5Ra470sCxE&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@unconventionals7165,Unconventionals,Dorm Tour | University of Washington,131K,9 years,Please don't forget to LIKE this video so that others like you can find this video! :) This is a tour of a dorm in University of ...,2026-01-22 07:19:51.518045
/watch?v=71HiE89aD5M&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm3SBwkJhwoBhyohjO8%3D,/@universityofwashington,UW (University of Washington),UW Move-in Day 2018,7.5K,7 years,Meet some of the #NewHuskies2018 moving into University of Washington residence halls for the first time and meet their ...,2026-01-22 07:19:51.519355
/watch?v=QGQv8vv4KQg&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@universityofwashington,UW (University of Washington),Why come to the University of Washington?,1.4M,1 year,"Get to know the University of Washington, rated one of the top public universities in the world. Are you ready to be a Husky?",2026-01-22 07:20:00.262917
/watch?v=zMgJQASVsjM&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@uwmadisonvirtualtour5372,UWMadisonVirtualTour,Housing,6.7K,5 years,"UW–Madison offers dozens of housing options in two different neighborhoods, each with its own distinct vibe.",2026-01-22 07:20:00.264165
/watch?v=ZjVntWeuVHo&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@universityofwashington,UW (University of Washington),2014 Move-in Day at the UW,20K,11 years,Follow brand-new University of Washington students Marisa & Paulo as they move into their rooms at some of the UW's newest ...,2026-01-22 07:20:00.265519
/watch?v=VWe8O8tMmMA&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@udistricthousing1222,U District Housing,The Olympic House - Student Athlete Housing at UW,1.4K,2 years,The Olympic House is a first-of-its-kind living environment catered to the needs of the modern day collegiate Student Athlete in the ...,2026-01-22 07:20:00.266702
/watch?v=QpBvbpMrBAM&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@wmtv15news,"WMTV | News, Weather & Sports",UW Madison residence halls kick off move-in days,378,2 years,"Twenty-one dorms, 9000 students, four days--UW Madison students are heading back to campus with Sunday marking the first ...",2026-01-22 07:20:00.267929
/watch?v=8Zp8FhpHyiQ&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@KSDK,KSDK News,Washington University dorms ranked No. 1,1.6K,6 years,Washington University dorms ranked No. 1.,2026-01-22 07:20:00.271111
/watch?v=zZ0VNESpyjQ&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@universityofwashington,UW (University of Washington),UW Move-in Day 2016,16K,9 years,Follow along as some of the #NewsHuskies2016 move into University of Washington residence halls for the first time and meet ...,2026-01-22 07:20:00.272440
/watch?v=Hsk5N7AMAQ0&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@universityofmarywashington,University of Mary Washington,UMW Housing and Dining Agreements Available Soon!,1.5K,5 years,"If you know UMW is the place for you, take your next step and deposit. UMW Housing & Dining Agreements will be available to ...",2026-01-22 07:20:00.274037
/watch?v=aSSjMPIIM6c&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@UWHFS,UWHFS,A Dawg's Vlog // Hannah 17 | Favorite Places to Study at UW,1.7K,5 years,"To learn more about University of Washington's Housing & Food Services, visit our website here: https://hfs.uw.edu/ FACEBOOK ...",2026-01-22 07:20:00.275314
/watch?v=7994TTWNajA&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@Channel3000,Channel 3000 / News 3 Now,"With space tight, UW Housing gets creative",87,3 years,"With space tight, UW Housing gets creative.",2026-01-22 07:20:00.276910
/watch?v=zz1wxgcPNVk&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@WISN,WISN 12 News,Who's enforcing COVID-19 quarantine at two UW dorms?,537,5 years,University of Wisconsin suspended in-person classes for two weeks and students living in two of the largest residence halls are ...,2026-01-22 07:20:00.278283
/watch?v=D8gTsFhGYq8&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm3SBwkJhwoBhyohjO8%3D,/@UWHFS,UWHFS,UW HFS | Nordheim Apartments Virtual Tour,34K,11 years,Learn more about Nordheim Apartments here: http://bit.ly/UWNordheim To learn more about University of Washington's Housing ...,2026-01-22 07:20:00.279479
/watch?v=ulMkyMI2iko&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm3SBwkJhwoBhyohjO8%3D,/@KING5Seattle,KING 5 Seattle,Sorority to pay University of Washington students $250k in relief for housing fees,1.7K,3 years,"Alpha Omicron Pi, a national sorority based out of Tennessee, charged the students thousands in 2020 and 2021, according to ...",2026-01-22 07:20:00.282417
/watch?v=VZSeUhwYzIE&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@cecildaniels7,Cecil Daniels,Twins 1st Dorm Room Tour - University of Washington,266,5 years,I DO NOT OWN THIS MUSIC *,2026-01-22 07:20:00.283545
/watch?v=1DnTC8AWzRQ&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@UWWHousing,UWW Housing,UWW Housing - Types of housing,471,5 years,Uw-Whitewater features 11 traditional residence halls one pod style hall one suite style hall and one campus operated. Apartment ...,2026-01-22 07:20:00.287766
/watch?v=PB_F6_g4zvM&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@komonews,KOMO News,Student housing project at UW faces backlash over removal of 166 mature trees,2.9K,2 months,A backlash is brewing over a student housing project at the University of Washington that will clear out a significant number of ...,2026-01-22 07:20:00.289122
/watch?v=pt4_LzQ6QnU&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@UWHFS,UWHFS,UW HFS | Local Point Tour,4.5K,6 years,"To learn more about University of Washington's Housing & Food Services, visit our website here: https://hfs.uw.edu/ FACEBOOK ...",2026-01-22 07:20:00.292293
/watch?v=xebrLMGJlN8&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@universityofwashington,UW (University of Washington),UW Move-in Day 2017,16K,8 years,Meet some of the #NewHuskies2017 moving into University of Washington residence halls for the first time and meet their ...,2026-01-22 07:20:00.293609
/shorts/Pab1GTG3jMk,/@UWGBofficial,University of Wisconsin-Green Bay,UW-Green Bay: Must Pack Items,3.5K,2 years,We asked some Residential Mentors and Hall Managers for their must have items for living on campus at UW-Green Bay!,2026-01-22 07:20:00.294905
/watch?v=dNt1qnApngE&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@its.valerie.e,Valerie E ♡,"my freshman year dorm 🧸ྀི‎♡‧ | university of washington dorm tour, mccarty hall",115,1 month,୭  ྀི‎♡‧˚  ✧˚.  *:･ the dorm tour is finally here! this video took way too long to edit considering it was only 2 and a half ...,2026-01-22 07:20:00.296877
/shorts/vUObnZII6mU,/@BestCollegeAidUSA,Best College Aid in English,Guaranteed Admissions at Washington State University #Shorts #CampusTour,41K,3 years,Guaranteed Admissions at Washington State University Washington State University offers assured admissions to students.,2026-01-22 07:20:08.526723
/watch?v=Oczo_ozKZ60&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@UWWHousing,UWW Housing,U-DUB-DUB IN THE HOUSE: Ashley and Rachel - Knilans,2.2K,9 years,Voting will be open April 18-April 28th. Voting Link at http://www.easypolls.net/poll.html?p=57144d4ee4b0063be9e5840f And will ...,2026-01-22 07:20:08.527893
/watch?v=BlKkZ8vnSZU&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm3SBwkJhwoBhyohjO8%3D,/@UWHFS,UWHFS,UW HFS | Hansee Hall - 3 Person Suite 360° Tour,9.5K,5 years,Move your phone or click and drag your mouse left/right/up/down on the video to view the room in 360°. As the video progresses it ...,2026-01-22 07:20:08.530888
/shorts/5tFbbQ8P618,/@UWStoutHousing,UW-Stout | University Housing,"Things in a Residence Hall Room - A UW-Stout, Housing Tik Tok",2.4K,5 years,Here is the official list of the standard-issue items you'll find in your residence hall room when you first move-in!,2026-01-22 07:20:08.533244
/watch?v=Y1LNQA6HFEY&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@Channel3000,Channel 3000 / News 3 Now,Dorm move in at UW-Madison,67,4 months,College students are moving into the dorms at UW-Madison.,2026-01-22 07:20:08.534504
/watch?v=hFeh69aIPss&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@uwhousing,UW-Madison Housing,#LiveWithBucky Tours: Residence Halls,13K,2 years,Join UW-Madison University Housing Ambassador Suzy as she takes you on a #LiveWithBucky Tour of the University Residence ...,2026-01-22 07:20:08.535684
/watch?v=XLeU-OUZhI8&pp=ygUddW5pdmVyc2l0eSBvZiB3YXNoaW5ndG9uIGRvcm0%3D,/@UWHFS,UWHFS,UW HFS | Maple Hall Virtual Tour,61K,10 years,"Maple Hall, located in West Campus, features spacious rooms with configurable furniture, plenty of windows to let in natural light, ...",2026-01-22 07:20:08.536881
/shorts/5AqEwCwECUc,/@UTchannel,UTampa Video Channel,3 College Dorm Essentials,512K,1 year,If you're an incoming freshman coming to college you know that you need a mattress topper but here are three dorm Essentials ...,2026-01-22 07:20:08.539284
